"Aluminum, Al","Zinc, Zn","Magnesium, Mg","Copper, Cu","Silicon, Si","Iron, Fe","Manganese, Mn","Titanium, Ti","Chromium, Cr","Nickel, Ni",Tensile Strength
75,5,0,5,5,0,5,5,0,0,0.8561037822296983
75,5,0,5,5,0,10,0,0,0,0.8379517252510819
75,5,0,5,5,5,0,0,0,5,0.60882871696825
75,5,0,5,5,5,0,0,5,0,0.6114552072622927
75,5,0,5,5,5,0,5,0,0,0.6115126065793379
75,5,0,5,5,5,5,0,0,0,0.6099607800588653
75,5,0,5,5,10,0,0,0,0,0.549431285191586
75,5,0,5,10,0,0,0,0,5,0.8026755775161711
75,5,0,5,10,0,0,0,5,0,0.8389948127018934
75,5,0,5,10,0,0,5,0,0,0.7661312768639554
75,5,0,5,10,0,5,0,0,0,0.7829675015953714
75,5,0,5,10,5,0,0,0,0,0.5439329230680702
75,5,0,5,15,0,0,0,0,0,0.7399512666594765
75,5,0,10,0,0,0,0,0,10,0.8993225016117896
75,5,0,10,0,0,0,0,5,5,0.9986787329898392
75,5,0,10,0,0,0,0,10,0,0.9736412809274181
75,5,0,10,0,0,0,5,0,5,0.8816409365803382
75,5,0,10,0,0,0,5,5,0,0.9507010380162869
75,5,0,10,0,0,0,10,0,0,0.861353425184581
75,5,0,10,0,0,5,0,0,5,0.942871309471239
75,5,0,10,0,0,5,0,5,0,1.0932011977505764
75,5,0,10,0,0,5,5,0,0,0.9806337957231979
75,5,0,10,0,0,10,0,0,0,0.9909106338227762
75,5,0,10,0,5,0,0,0,5,0.7704992254384078
75,5,0,10,0,5,0,0,5,0,0.7401829344932748
75,5,0,10,0,5,0,5,0,0,0.7577313465705713
75,5,0,10,0,5,5,0,0,0,0.7941571434756386
75,5,0,10,0,10,0,0,0,0,0.7359081320845564
75,5,0,10,5,0,0,0,0,5,0.8445971095851655
75,5,0,10,5,0,0,0,5,0,0.8719071145793378
75,5,0,10,5,0,0,5,0,0,0.7949864645345087
75,5,0,10,5,0,5,0,0,0,0.8702701793494575
75,5,0,10,5,5,0,0,0,0,0.581330753914316
75,5,0,10,10,0,0,0,0,0,0.7733739721719222
75,5,0,15,0,0,0,0,0,5,0.8993225016117896
75,5,0,15,0,0,0,0,5,0,0.9736412809274181
75,5,0,15,0,0,0,5,0,0,0.861353425184581
75,5,0,15,0,0,5,0,0,0,0.9909106338227762
75,5,0,15,0,5,0,0,0,0,0.7359081320845564
75,5,0,15,5,0,0,0,0,0,0.7814733081101675
75,5,0,20,0,0,0,0,0,0,0.8722549313462641
75,5,5,0,0,0,0,0,0,15,1.0729257314402505
75,5,5,0,0,0,0,0,5,10,1.0792061617420652
75,5,5,0,0,0,0,0,10,5,1.0792061617420652
75,5,5,0,0,0,0,0,15,0,1.0792061617420652
75,5,5,0,0,0,0,5,0,10,1.013409814699884
75,5,5,0,0,0,0,5,5,5,1.0171628433884619
75,5,5,0,0,0,0,5,10,0,1.014890615489894
75,5,5,0,0,0,0,10,0,5,1.013409814699884
75,5,5,0,0,0,0,10,5,0,1.014890615489894
75,5,5,0,0,0,0,15,0,0,1.0111375868013162
75,5,5,0,0,0,5,0,0,10,1.0389281075442038
75,5,5,0,0,0,5,0,5,5,1.0492970680532914
75,5,5,0,0,0,5,0,10,0,1.0541372871689534
75,5,5,0,0,0,5,5,0,5,0.9973651992275684
75,5,5,0,0,0,5,5,5,0,1.0071247905139054
75,5,5,0,0,0,5,10,0,0,1.0022054183432305
75,5,5,0,0,0,10,0,0,5,1.0389281075442038
75,5,5,0,0,0,10,0,5,0,1.0541372871689534
75,5,5,0,0,0,10,5,0,0,1.0022054183432305
75,5,5,0,0,0,15,0,0,0,1.0437683266598659
75,5,5,0,0,5,0,0,0,10,1.0306021744085312
75,5,5,0,0,5,0,0,5,5,0.9971730296444696
75,5,5,0,0,5,0,0,10,0,0.9893686453339448
75,5,5,0,0,5,0,5,0,5,1.0168192131467055
75,5,5,0,0,5,0,5,5,0,0.9722211218793255
75,5,5,0,0,5,0,10,0,0,1.017569634715025
75,5,5,0,0,5,5,0,0,5,0.9966721973927969
75,5,5,0,0,5,5,0,5,0,0.9792414075186434
75,5,5,0,0,5,5,5,0,0,1.0232330736037227
75,5,5,0,0,5,10,0,0,0,0.9975936664683894
75,5,5,0,0,10,0,0,0,5,1.0306021744085312
75,5,5,0,0,10,0,0,5,0,0.9893686453339448
75,5,5,0,0,10,0,5,0,0,1.017569634715025
75,5,5,0,0,10,5,0,0,0,0.9975936664683894
75,5,5,0,0,15,0,0,0,0,1.0320489385819478
75,5,5,0,5,0,0,0,0,10,1.1826725451099498
75,5,5,0,5,0,0,0,5,5,1.1566801793594026
75,5,5,0,5,0,0,0,10,0,1.1566801793594026
75,5,5,0,5,0,0,5,0,5,1.1370409705677522
75,5,5,0,5,0,0,5,5,0,1.1102302604761634
75,5,5,0,5,0,0,10,0,0,1.1347687426691844
75,5,5,0,5,0,5,0,0,5,1.0970073502455153
75,5,5,0,5,0,5,0,5,0,1.1092267328671779
75,5,5,0,5,0,5,5,0,0,1.0914837027411042
75,5,5,0,5,0,10,0,0,0,1.1009305055943868
75,5,5,0,5,5,0,0,0,5,1.1282657914670389
75,5,5,0,5,5,0,0,5,0,1.0824011283469595
75,5,5,0,5,5,0,5,0,0,1.1315648020861662
75,5,5,0,5,5,5,0,0,0,1.044859175711583
75,5,5,0,5,10,0,0,0,0,1.1297125556404553
75,5,5,0,10,0,0,0,0,5,1.1826725451099498
75,5,5,0,10,0,0,0,5,0,1.1566801793594026
75,5,5,0,10,0,0,5,0,0,1.1347687426691844
75,5,5,0,10,0,5,0,0,0,1.0997548451373524
75,5,5,0,10,5,0,0,0,0,1.1297125556404553
75,5,5,0,15,0,0,0,0,0,1.1826725451099498
75,5,5,5,0,0,0,0,0,10,0.9193993651889802
75,5,5,5,0,0,0,0,5,5,0.9758823629329284
75,5,5,5,0,0,0,0,10,0,0.9750568992077767
75,5,5,5,0,0,0,5,0,5,0.873537682825737
75,5,5,5,0,0,0,5,5,0,0.9203539950035403
75,5,5,5,0,0,0,10,0,0,0.8695811281471448
75,5,5,5,0,0,5,0,0,5,0.9128876603705993
75,5,5,5,0,0,5,0,5,0,0.9565169095063424
75,5,5,5,0,0,5,5,0,0,0.8962498211443477
75,5,5,5,0,0,10,0,0,0,0.9165038112681397
75,5,5,5,0,5,0,0,0,5,0.8096219392044357
75,5,5,5,0,5,0,0,5,0,0.8256516529245727
75,5,5,5,0,5,0,5,0,0,0.8049240209668532
75,5,5,5,0,5,5,0,0,0,0.782463788628604
75,5,5,5,0,10,0,0,0,0,0.8116345576980932
75,5,5,5,5,0,0,0,0,5,0.9521469715485205
75,5,5,5,5,0,0,0,5,0,0.9646626860556583
75,5,5,5,5,0,0,5,0,0,0.9064638903383543
75,5,5,5,5,0,5,0,0,0,0.8807193359753513
75,5,5,5,5,5,0,0,0,0,0.8272482307516019
75,5,5,5,10,0,0,0,0,0,0.9385401119635239
75,5,5,10,0,0,0,0,0,5,0.9193993651889802
75,5,5,10,0,0,0,0,5,0,0.9750568992077767
75,5,5,10,0,0,0,5,0,0,0.8695811281471448
75,5,5,10,0,0,5,0,0,0,0.9165038112681397
75,5,5,10,0,5,0,0,0,0,0.8116345576980932
75,5,5,10,5,0,0,0,0,0,0.9550111514243007
75,5,5,15,0,0,0,0,0,0,0.9176859734980103
75,5,10,0,0,0,0,0,0,10,1.0703742981079636
75,5,10,0,0,0,0,0,5,5,1.076654728409778
75,5,10,0,0,0,0,0,10,0,1.076654728409778
75,5,10,0,0,0,0,5,0,5,1.010858381367597
75,5,10,0,0,0,0,5,5,0,1.012339182157607
75,5,10,0,0,0,0,10,0,0,1.008586153469029
75,5,10,0,0,0,5,0,0,5,1.0357299835602127
75,5,10,0,0,0,5,0,5,0,1.0515858538366667
75,5,10,0,0,0,5,5,0,0,0.9996539850109436
75,5,10,0,0,0,10,0,0,0,1.0405702026758747
75,5,10,0,0,5,0,0,0,5,1.0306021744085312
75,5,10,0,0,5,0,0,5,0,0.9893686453339448
75,5,10,0,0,5,0,5,0,0,1.017569634715025
75,5,10,0,0,5,5,0,0,0,0.9975936664683894
75,5,10,0,0,10,0,0,0,0,1.0320489385819478
75,5,10,0,5,0,0,0,0,5,1.1826725451099498
75,5,10,0,5,0,0,0,5,0,1.1566801793594026
75,5,10,0,5,0,0,5,0,0,1.1347687426691844
75,5,10,0,5,0,5,0,0,0,1.1002838149426823
75,5,10,0,5,5,0,0,0,0,1.1297125556404553
75,5,10,0,10,0,0,0,0,0,1.1826725451099498
75,5,10,5,0,0,0,0,0,5,0.9142964985244063
75,5,10,5,0,0,0,0,5,0,0.9699540325432028
75,5,10,5,0,0,0,5,0,0,0.8644782614825709
75,5,10,5,0,0,5,0,0,0,0.9107542539518617
75,5,10,5,0,5,0,0,0,0,0.8090831243658062
75,5,10,5,5,0,0,0,0,0,0.9550111514243007
75,5,10,10,0,0,0,0,0,0,0.9125831068334364
75,5,15,0,0,0,0,0,0,5,1.0703742981079636
75,5,15,0,0,0,0,0,5,0,1.076654728409778
75,5,15,0,0,0,0,5,0,0,1.008586153469029
75,5,15,0,0,0,5,0,0,0,1.0405702026758747
75,5,15,0,0,5,0,0,0,0,1.0320489385819478
75,5,15,0,5,0,0,0,0,0,1.1826725451099498
75,5,15,5,0,0,0,0,0,0,0.9125831068334364
75,5,20,0,0,0,0,0,0,0,1.0703742981079636
75,10,0,0,0,0,0,0,0,15,1.7684126922268097
75,10,0,0,0,0,0,0,5,10,1.8028817584786236
75,10,0,0,0,0,0,0,10,5,1.8028817584786236
75,10,0,0,0,0,0,0,15,0,1.7986759038304319
75,10,0,0,0,0,0,5,0,10,1.7612575759268168
75,10,0,0,0,0,0,5,5,5,1.7984364978420073
75,10,0,0,0,0,0,5,10,0,1.7963318235851105
75,10,0,0,0,0,0,10,0,5,1.7612575759268168
75,10,0,0,0,0,0,10,5,0,1.7963318235851105
75,10,0,0,0,0,0,15,0,0,1.75915290166992
75,10,0,0,0,0,5,0,0,10,1.7020920594257567
75,10,0,0,0,0,5,0,5,5,1.7367487310696503
75,10,0,0,0,0,5,0,10,0,1.7325428764214588
75,10,0,0,0,0,5,5,0,5,1.6957248857724991
75,10,0,0,0,0,5,5,5,0,1.730986738822873
75,10,0,0,0,0,5,10,0,0,1.6936202115156027
75,10,0,0,0,0,10,0,0,5,1.7020920594257567
75,10,0,0,0,0,10,0,5,0,1.7325428764214588
75,10,0,0,0,0,10,5,0,0,1.6936202115156027
75,10,0,0,0,0,15,0,0,0,1.697886204777565
75,10,0,0,0,5,0,0,0,10,1.7525601631853898
75,10,0,0,0,5,0,0,5,5,1.7757334792425608
75,10,0,0,0,5,0,0,10,0,1.771527624594369
75,10,0,0,0,5,0,5,0,5,1.7747465302066965
75,10,0,0,0,5,0,5,5,0,1.7982142576083122
75,10,0,0,0,5,0,10,0,0,1.7711200496195516
75,10,0,0,0,5,5,0,0,5,1.686239530384337
75,10,0,0,0,5,5,0,5,0,1.7053945971853957
75,10,0,0,0,5,5,5,0,0,1.7117617795190647
75,10,0,0,0,5,10,0,0,0,1.6925395776926209
75,10,0,0,0,10,0,0,0,5,1.7525601631853898
75,10,0,0,0,10,0,0,5,0,1.771527624594369
75,10,0,0,0,10,0,5,0,0,1.7711200496195516
75,10,0,0,0,10,5,0,0,0,1.6925395776926209
75,10,0,0,0,15,0,0,0,0,1.7468325022069495
75,10,0,0,5,0,0,0,0,10,1.7694256043732686
75,10,0,0,5,0,0,0,5,5,1.7974618901810977
75,10,0,0,5,0,0,0,10,0,1.793256035532906
75,10,0,0,5,0,0,5,0,5,1.7769787508123414
75,10,0,0,5,0,0,5,5,0,1.802910362363274
75,10,0,0,5,0,0,10,0,0,1.7748740765554447
75,10,0,0,5,0,5,0,0,5,1.6814703177575583
75,10,0,0,5,0,5,0,5,0,1.7064263812696754
75,10,0,0,5,0,5,5,0,0,1.6877067325864707
75,10,0,0,5,0,10,0,0,0,1.6772644631093667
75,10,0,0,5,5,0,0,0,5,1.750140195407613
75,10,0,0,5,5,0,0,5,0,1.7716193056531822
75,10,0,0,5,5,0,5,0,0,1.7834083445808406
75,10,0,0,5,5,5,0,0,0,1.6694454957076363
75,10,0,0,5,10,0,0,0,0,1.7444125344291728
75,10,0,0,10,0,0,0,0,5,1.7694256043732686
75,10,0,0,10,0,0,0,5,0,1.793256035532906
75,10,0,0,10,0,0,5,0,0,1.7748740765554447
75,10,0,0,10,0,5,0,0,0,1.6772644631093667
75,10,0,0,10,5,0,0,0,0,1.7444125344291728
75,10,0,0,15,0,0,0,0,0,1.760095919866894
75,10,0,5,0,0,0,0,0,10,2.494411814476664
75,10,0,5,0,0,0,0,5,5,2.57015406698606
75,10,0,5,0,0,0,0,10,0,2.5659482123378683
75,10,0,5,0,0,0,5,0,5,2.447125702156374
75,10,0,5,0,0,0,5,5,0,2.531529686334882
75,10,0,5,0,0,0,10,0,0,2.4450210278994775
75,10,0,5,0,0,5,0,0,5,2.42404442450162
75,10,0,5,0,0,5,0,5,0,2.495768427754905
75,10,0,5,0,0,5,5,0,0,2.3761544810610733
75,10,0,5,0,0,10,0,0,0,2.4198385698534284
75,10,0,5,0,5,0,0,0,5,2.451424937777284
75,10,0,5,0,5,0,0,5,0,2.511665585443845
75,10,0,5,0,5,0,5,0,0,2.429853828191149
75,10,0,5,0,5,5,0,0,0,2.387357595110524
75,10,0,5,0,10,0,0,0,0,2.4456972767988434
75,10,0,5,5,0,0,0,0,5,2.4162772372008177
75,10,0,5,5,0,0,0,5,0,2.4813808546180374
75,10,0,5,5,0,0,5,0,0,2.3735401885293994
75,10,0,5,5,0,5,0,0,0,2.343814290776597
75,10,0,5,5,5,0,0,0,0,2.364105879024032
75,10,0,5,10,0,0,0,0,0,2.4120713825526257
75,10,0,10,0,0,0,0,0,5,2.494411814476664
75,10,0,10,0,0,0,0,5,0,2.5659482123378683
75,10,0,10,0,0,0,5,0,0,2.4450210278994775
75,10,0,10,0,0,5,0,0,0,2.4198385698534284
75,10,0,10,0,5,0,0,0,0,2.4456972767988434
75,10,0,10,5,0,0,0,0,0,2.4120713825526257
75,10,0,15,0,0,0,0,0,0,2.490205959828472
75,10,5,0,0,0,0,0,0,10,2.3769789414753366
75,10,5,0,0,0,0,0,5,5,2.4084163045911393
75,10,5,0,0,0,0,0,10,0,2.4084163045911393
75,10,5,0,0,0,0,5,0,5,2.2950822782249514
75,10,5,0,0,0,0,5,5,0,2.3282214306973543
75,10,5,0,0,0,0,10,0,0,2.2950822782249514
75,10,5,0,0,0,5,0,0,5,2.2972849781980487
75,10,5,0,0,0,5,0,5,0,2.3284146684708404
75,10,5,0,0,0,5,5,0,0,2.2195209937274814
75,10,5,0,0,0,10,0,0,0,2.2972849781980487
75,10,5,0,0,5,0,0,0,5,2.331775738727013
75,10,5,0,0,5,0,0,5,0,2.3397229404000974
75,10,5,0,0,5,0,5,0,0,2.2873896722958076
75,10,5,0,0,5,5,0,0,0,2.2411465837458664
75,10,5,0,0,10,0,0,0,0,2.331775738727013
75,10,5,0,5,0,0,0,0,5,2.3301779686695863
75,10,5,0,5,0,0,0,5,0,2.354994945949324
75,10,5,0,5,0,0,5,0,0,2.259981628371919
75,10,5,0,5,0,5,0,0,0,2.2299974965771705
75,10,5,0,5,5,0,0,0,0,2.2813767932519964
75,10,5,0,10,0,0,0,0,0,2.3301779686695863
75,10,5,5,0,0,0,0,0,5,3.0993244525121186
75,10,5,5,0,0,0,0,5,0,3.164280645679534
75,10,5,5,0,0,0,5,0,0,2.9951673081642487
75,10,5,5,0,0,5,0,0,0,3.0243261433317645
75,10,5,5,0,5,0,0,0,0,3.0530926101585565
75,10,5,5,5,0,0,0,0,0,2.9817056696924107
75,10,5,10,0,0,0,0,0,0,3.0993244525121186
75,10,10,0,0,0,0,0,0,5,2.3769789414753366
75,10,10,0,0,0,0,0,5,0,2.4084163045911393
75,10,10,0,0,0,0,5,0,0,2.2950822782249514
75,10,10,0,0,0,5,0,0,0,2.2972849781980487
75,10,10,0,0,5,0,0,0,0,2.331775738727013
75,10,10,0,5,0,0,0,0,0,2.3301779686695863
75,10,10,5,0,0,0,0,0,0,3.0993244525121186
75,10,15,0,0,0,0,0,0,0,2.3769789414753366
75,15,0,0,0,0,0,0,0,10,1.7684126922268097
75,15,0,0,0,0,0,0,5,5,1.8028817584786236
75,15,0,0,0,0,0,0,10,0,1.7986759038304319
75,15,0,0,0,0,0,5,0,5,1.7612575759268168
75,15,0,0,0,0,0,5,5,0,1.7963318235851105
75,15,0,0,0,0,0,10,0,0,1.75915290166992
75,15,0,0,0,0,5,0,0,5,1.7020920594257567
75,15,0,0,0,0,5,0,5,0,1.7325428764214588
75,15,0,0,0,0,5,5,0,0,1.6936202115156027
75,15,0,0,0,0,10,0,0,0,1.697886204777565
75,15,0,0,0,5,0,0,0,5,1.7525601631853898
75,15,0,0,0,5,0,0,5,0,1.771527624594369
75,15,0,0,0,5,0,5,0,0,1.7711200496195516
75,15,0,0,0,5,5,0,0,0,1.6925395776926209
75,15,0,0,0,10,0,0,0,0,1.7468325022069495
75,15,0,0,5,0,0,0,0,5,1.7694256043732686
75,15,0,0,5,0,0,0,5,0,1.793256035532906
75,15,0,0,5,0,0,5,0,0,1.7748740765554447
75,15,0,0,5,0,5,0,0,0,1.6772644631093667
75,15,0,0,5,5,0,0,0,0,1.7444125344291728
75,15,0,0,10,0,0,0,0,0,1.7652197497250768
75,15,0,5,0,0,0,0,0,5,2.494411814476664
75,15,0,5,0,0,0,0,5,0,2.5659482123378683
75,15,0,5,0,0,0,5,0,0,2.4450210278994775
75,15,0,5,0,0,5,0,0,0,2.4198385698534284
75,15,0,5,0,5,0,0,0,0,2.4456972767988434
75,15,0,5,5,0,0,0,0,0,2.4120713825526257
75,15,0,10,0,0,0,0,0,0,2.490205959828472
75,15,5,0,0,0,0,0,0,5,2.3769789414753366
75,15,5,0,0,0,0,0,5,0,2.4084163045911393
75,15,5,0,0,0,0,5,0,0,2.2950822782249514
75,15,5,0,0,0,5,0,0,0,2.2972849781980487
75,15,5,0,0,5,0,0,0,0,2.331775738727013
75,15,5,0,5,0,0,0,0,0,2.3301779686695863
75,15,5,5,0,0,0,0,0,0,3.0993244525121186
75,15,10,0,0,0,0,0,0,0,2.3769789414753366
75,20,0,0,0,0,0,0,0,5,1.7684126922268097
75,20,0,0,0,0,0,0,5,0,1.7986759038304319
75,20,0,0,0,0,0,5,0,0,1.75915290166992
75,20,0,0,0,0,5,0,0,0,1.697886204777565
75,20,0,0,0,5,0,0,0,0,1.7468325022069495
75,20,0,0,5,0,0,0,0,0,1.7652197497250768
75,20,0,5,0,0,0,0,0,0,2.490205959828472
75,20,5,0,0,0,0,0,0,0,2.3769789414753366
75,25,0,0,0,0,0,0,0,0,1.7642068375786182
80,0,0,0,0,0,0,0,0,20,1.1421097320645943
80,0,0,0,0,0,0,0,5,15,1.1270001754185224
80,0,0,0,0,0,0,0,10,10,1.1270001754185224
80,0,0,0,0,0,0,0,15,5,1.1270001754185224
80,0,0,0,0,0,0,0,20,0,1.1125210900086207
80,0,0,0,0,0,0,5,0,15,1.0885817539045057
80,0,0,0,0,0,0,5,5,10,1.082405007771042
80,0,0,0,0,0,0,5,10,5,1.082405007771042
80,0,0,0,0,0,0,5,15,0,1.0703772994843181
80,0,0,0,0,0,0,10,0,10,1.0885817539045057
80,0,0,0,0,0,0,10,5,5,1.082405007771042
80,0,0,0,0,0,0,10,10,0,1.0703772994843181
80,0,0,0,0,0,0,15,0,5,1.0885817539045057
80,0,0,0,0,0,0,15,5,0,1.0703772994843181
80,0,0,0,0,0,0,20,0,0,1.0759702662479331
80,0,0,0,0,0,5,0,0,15,1.1579111186856796
80,0,0,0,0,0,5,0,5,10,1.1745071446440651
80,0,0,0,0,0,5,0,10,5,1.1745071446440651
80,0,0,0,0,0,5,0,15,0,1.19107538445859
80,0,0,0,0,0,5,5,0,10,1.0870907498818607
80,0,0,0,0,0,5,5,5,5,1.1153542458534942
80,0,0,0,0,0,5,5,10,0,1.134373862791197
80,0,0,0,0,0,5,10,0,5,1.0870907498818607
80,0,0,0,0,0,5,10,5,0,1.134373862791197
80,0,0,0,0,0,5,15,0,0,1.1134104192258736
80,0,0,0,0,0,10,0,0,10,1.1579111186856796
80,0,0,0,0,0,10,0,5,5,1.1745071446440651
80,0,0,0,0,0,10,0,10,0,1.19107538445859
80,0,0,0,0,0,10,5,0,5,1.0870907498818607
80,0,0,0,0,0,10,5,5,0,1.134373862791197
80,0,0,0,0,0,10,10,0,0,1.1134104192258736
80,0,0,0,0,0,15,0,0,5,1.1579111186856796
80,0,0,0,0,0,15,0,5,0,1.19107538445859
80,0,0,0,0,0,15,5,0,0,1.1134104192258736
80,0,0,0,0,0,20,0,0,0,1.1832802540431537
80,0,0,0,0,5,0,0,0,15,1.035041808619468
80,0,0,0,0,5,0,0,5,10,0.9523875231769046
80,0,0,0,0,5,0,0,10,5,0.9523875231769046
80,0,0,0,0,5,0,0,15,0,0.9307467945209806
80,0,0,0,0,5,0,5,0,10,1.0222102807293982
80,0,0,0,0,5,0,5,5,5,0.946145084020042
80,0,0,0,0,5,0,5,10,0,0.9323370106896266
80,0,0,0,0,5,0,10,0,5,1.0222102807293982
80,0,0,0,0,5,0,10,5,0,0.9323370106896266
80,0,0,0,0,5,0,15,0,0,1.0067748255646896
80,0,0,0,0,5,5,0,0,10,1.0852336507723634
80,0,0,0,0,5,5,0,5,5,1.0311280683443007
80,0,0,0,0,5,5,0,10,0,1.0252428593451002
80,0,0,0,0,5,5,5,0,5,1.0470719172893375
80,0,0,0,0,5,5,5,5,0,1.003998358001396
80,0,0,0,0,5,5,10,0,0,1.061963180823903
80,0,0,0,0,5,10,0,0,5,1.0852336507723634
80,0,0,0,0,5,10,0,5,0,1.0252428593451002
80,0,0,0,0,5,10,5,0,0,1.061963180823903
80,0,0,0,0,5,15,0,0,0,1.0881493373161124
80,0,0,0,0,10,0,0,0,10,1.035041808619468
80,0,0,0,0,10,0,0,5,5,0.9523875231769046
80,0,0,0,0,10,0,0,10,0,0.9307467945209806
80,0,0,0,0,10,0,5,0,5,1.0222102807293982
80,0,0,0,0,10,0,5,5,0,0.9323370106896266
80,0,0,0,0,10,0,10,0,0,1.0067748255646896
80,0,0,0,0,10,5,0,0,5,1.0852336507723634
80,0,0,0,0,10,5,0,5,0,1.0252428593451002
80,0,0,0,0,10,5,5,0,0,1.061963180823903
80,0,0,0,0,10,10,0,0,0,1.0881493373161124
80,0,0,0,0,15,0,0,0,5,1.035041808619468
80,0,0,0,0,15,0,0,5,0,0.9307467945209806
80,0,0,0,0,15,0,5,0,0,1.0067748255646896
80,0,0,0,0,15,5,0,0,0,1.0881493373161124
80,0,0,0,0,20,0,0,0,0,1.0117736981292507
80,0,0,0,5,0,0,0,0,15,1.0709233027851246
80,0,0,0,5,0,0,0,5,10,1.0967119935987002
80,0,0,0,5,0,0,0,10,5,1.0967119935987002
80,0,0,0,5,0,0,0,15,0,1.0423349251544685
80,0,0,0,5,0,0,5,0,10,1.0327818015327288
80,0,0,0,5,0,0,5,5,5,1.0629444032188375
80,0,0,0,5,0,0,5,10,0,1.0186020205964805
80,0,0,0,5,0,0,10,0,5,1.0327818015327288
80,0,0,0,5,0,0,10,5,0,1.0186020205964805
80,0,0,0,5,0,0,15,0,0,0.987855639540523
80,0,0,0,5,0,5,0,0,10,1.0608440221378017
80,0,0,0,5,0,5,0,5,5,1.1032372060034568
80,0,0,0,5,0,5,0,10,0,1.100402427766249
80,0,0,0,5,0,5,5,0,5,1.0110282840157774
80,0,0,0,5,0,5,5,5,0,1.070531848059391
80,0,0,0,5,0,5,10,0,0,1.0322820381216318
80,0,0,0,5,0,10,0,0,5,1.0608440221378017
80,0,0,0,5,0,10,0,5,0,1.100402427766249
80,0,0,0,5,0,10,5,0,0,1.0322820381216318
80,0,0,0,5,0,15,0,0,0,1.0668101394435434
80,0,0,0,5,5,0,0,0,10,0.8317267182429865
80,0,0,0,5,5,0,0,5,5,0.8086884094149611
80,0,0,0,5,5,0,0,10,0,0.7783355435803714
80,0,0,0,5,5,0,5,0,5,0.843058828147478
80,0,0,0,5,5,0,5,5,0,0.8055338704500602
80,0,0,0,5,5,0,10,0,0,0.825209871388141
80,0,0,0,5,5,5,0,0,5,0.8449812070314138
80,0,0,0,5,5,5,0,5,0,0.8259511692597868
80,0,0,0,5,5,5,5,0,0,0.8662111538291112
80,0,0,0,5,5,10,0,0,0,0.838425378379661
80,0,0,0,5,10,0,0,0,5,0.8317267182429865
80,0,0,0,5,10,0,0,5,0,0.7783355435803714
80,0,0,0,5,10,0,5,0,0,0.825209871388141
80,0,0,0,5,10,5,0,0,0,0.838425378379661
80,0,0,0,5,15,0,0,0,0,0.7989870925572677
80,0,0,0,10,0,0,0,0,10,1.0401293992789928
80,0,0,0,10,0,0,0,5,5,1.0688281763242082
80,0,0,0,10,0,0,0,10,0,1.0168899779770153
80,0,0,0,10,0,0,5,0,5,1.0049355053366527
80,0,0,0,10,0,0,5,5,0,0.9993105302792489
80,0,0,0,10,0,0,10,0,0,0.9681514173607156
80,0,0,0,10,0,5,0,0,5,1.0033753214143575
80,0,0,0,10,0,5,0,5,0,1.0465817278166254
80,0,0,0,10,0,5,5,0,0,0.9905247193328808
80,0,0,0,10,0,10,0,0,0,1.011305041823869
80,0,0,0,10,5,0,0,0,5,0.8127844170065432
80,0,0,0,10,5,0,0,5,0,0.7648547619078551
80,0,0,0,10,5,0,5,0,0,0.8235666912050408
80,0,0,0,10,5,5,0,0,0,0.818735785642231
80,0,0,0,10,10,0,0,0,0,0.7842346450772762
80,0,0,0,15,0,0,0,0,5,1.037632044909929
80,0,0,0,15,0,0,0,5,0,1.0143926236079515
80,0,0,0,15,0,0,5,0,0,0.9638239863167386
80,0,0,0,15,0,5,0,0,0,1.011305041823869
80,0,0,0,15,5,0,0,0,0,0.7892746221610233
80,0,0,0,20,0,0,0,0,0,0.986335755754476
80,0,0,5,0,0,0,0,0,15,0.8450197888744859
80,0,0,5,0,0,0,0,5,10,0.9558343653741427
80,0,0,5,0,0,0,0,10,5,0.9558343653741427
80,0,0,5,0,0,0,0,15,0,0.9295012016071912
80,0,0,5,0,0,0,5,0,10,0.8331354791020121
80,0,0,5,0,0,0,5,5,5,0.9408526491163128
80,0,0,5,0,0,0,5,10,0,0.9169708624725392
80,0,0,5,0,0,0,10,0,5,0.8331354791020121
80,0,0,5,0,0,0,10,5,0,0.9169708624725392
80,0,0,5,0,0,0,15,0,0,0.804255003751469
80,0,0,5,0,0,5,0,0,10,0.906044342555345
80,0,0,5,0,0,5,0,5,5,1.0325297431954656
80,0,0,5,0,0,5,0,10,0,1.0434433387590483
80,0,0,5,0,0,5,5,0,5,0.8749984240423448
80,0,0,5,0,0,5,5,5,0,1.0186786992334425
80,0,0,5,0,0,5,10,0,0,0.9039306643030973
80,0,0,5,0,0,10,0,0,5,0.906044342555345
80,0,0,5,0,0,10,0,5,0,1.0434433387590483
80,0,0,5,0,0,10,5,0,0,0.9039306643030973
80,0,0,5,0,0,15,0,0,0,0.9350976022188155
80,0,0,5,0,5,0,0,0,10,0.6673017004315568
80,0,0,5,0,5,0,0,5,5,0.6688674885289803
80,0,0,5,0,5,0,0,10,0,0.646168561055666
80,0,0,5,0,5,0,5,0,5,0.6995361795063686
80,0,0,5,0,5,0,5,5,0,0.6744648188425143
80,0,0,5,0,5,0,10,0,0,0.6820085528912573
80,0,0,5,0,5,5,0,0,5,0.7002744367578702
80,0,0,5,0,5,5,0,5,0,0.730171112355266
80,0,0,5,0,5,5,5,0,0,0.7558873448826638
80,0,0,5,0,5,10,0,0,0,0.7204122982945558
