"Aluminum, Al","Silicon, Si","Zirconium, Zr","Copper, Cu","Magnesium, Mg","Gallium, Ga","Zinc, Zn","Iron, Fe","Chromium, Cr","Titanium, Ti",Coefficient of Thermal Expansion
75,5,0,5,5,5,0,0,0,5,2.1865375628813353
75,5,0,5,5,5,0,0,5,0,2.162128397411479
75,5,0,5,5,5,0,5,0,0,2.175636528180137
75,5,0,5,5,5,5,0,0,0,2.3770775532651927
75,5,0,5,5,10,0,0,0,0,2.204655658081248
75,5,0,5,10,0,0,0,0,5,0.953516490030005
75,5,0,5,10,0,0,0,5,0,1.1250169167476147
75,5,0,5,10,0,0,5,0,0,0.830930563458318
75,5,0,5,10,0,5,0,0,0,1.2465111508975444
75,5,0,5,10,5,0,0,0,0,2.204655658081248
75,5,0,5,15,0,0,0,0,0,0.9454913155960952
75,5,0,10,0,0,0,0,0,10,1.0216681292805987
75,5,0,10,0,0,0,0,5,5,1.4821381043575754
75,5,0,10,0,0,0,0,10,0,1.4799122761841335
75,5,0,10,0,0,0,5,0,5,0.9835330755829994
75,5,0,10,0,0,0,5,5,0,1.4694155366518702
75,5,0,10,0,0,0,10,0,0,1.0211433688923546
75,5,0,10,0,0,5,0,0,5,1.187800881791247
75,5,0,10,0,0,5,0,5,0,1.6344707271367866
75,5,0,10,0,0,5,5,0,0,1.1169996440765744
75,5,0,10,0,0,10,0,0,0,1.24550378678237
75,5,0,10,0,5,0,0,0,5,2.2354383006226772
75,5,0,10,0,5,0,0,5,0,2.3895968704981674
75,5,0,10,0,5,0,5,0,0,2.3017975173142737
75,5,0,10,0,5,5,0,0,0,2.4266200111841147
75,5,0,10,0,10,0,0,0,0,2.2992117829434893
75,5,0,10,5,0,0,0,0,5,0.8166469031004824
75,5,0,10,5,0,0,0,5,0,1.0091531250753087
75,5,0,10,5,0,0,5,0,0,0.6950451648389593
75,5,0,10,5,0,5,0,0,0,1.1184256484322157
75,5,0,10,5,5,0,0,0,0,2.1591787251106087
75,5,0,10,10,0,0,0,0,0,0.8174058131307664
75,5,0,15,0,0,0,0,0,5,1.0216681292805987
75,5,0,15,0,0,0,0,5,0,1.4799122761841335
75,5,0,15,0,0,0,5,0,0,1.0211433688923546
75,5,0,15,0,0,5,0,0,0,1.3145926236738672
75,5,0,15,0,5,0,0,0,0,2.2992117829434893
75,5,0,15,5,0,0,0,0,0,0.8174058131307664
75,5,0,20,0,0,0,0,0,0,1.08278201923752
75,5,5,0,0,0,0,0,0,15,0.8643880293668907
75,5,5,0,0,0,0,0,5,10,1.5284452842843104
75,5,5,0,0,0,0,0,10,5,1.5284452842843104
75,5,5,0,0,0,0,0,15,0,1.5047819963458828
75,5,5,0,0,0,0,5,0,10,0.7677887919728126
75,5,5,0,0,0,0,5,5,5,1.529797157484575
75,5,5,0,0,0,0,5,10,0,1.542871013400033
75,5,5,0,0,0,0,10,0,5,0.7677887919728126
75,5,5,0,0,0,0,10,5,0,1.542871013400033
75,5,5,0,0,0,0,15,0,0,0.8299289938698908
75,5,5,0,0,0,5,0,0,10,0.9066764479925794
75,5,5,0,0,0,5,0,5,5,1.5900652017239976
75,5,5,0,0,0,5,0,10,0,1.6117809363814102
75,5,5,0,0,0,5,5,0,5,0.8175087963658363
75,5,5,0,0,0,5,5,5,0,1.600162261862796
75,5,5,0,0,0,5,10,0,0,0.9015792151990126
75,5,5,0,0,0,10,0,0,5,1.015269568725417
75,5,5,0,0,0,10,0,5,0,1.6139292699428105
75,5,5,0,0,0,10,5,0,0,0.9645066744878938
75,5,5,0,0,0,15,0,0,0,1.1389381611286715
75,5,5,0,0,5,0,0,0,10,2.2149363218701286
75,5,5,0,0,5,0,0,5,5,2.473256826936806
75,5,5,0,0,5,0,0,10,0,2.4600946251238183
75,5,5,0,0,5,0,5,0,5,2.192627039070598
75,5,5,0,0,5,0,5,5,0,2.5341258587350652
75,5,5,0,0,5,0,10,0,0,2.225099011420054
75,5,5,0,0,5,5,0,0,5,2.2236166524518852
75,5,5,0,0,5,5,0,5,0,2.5106324244856717
75,5,5,0,0,5,5,5,0,0,2.2611818929951473
75,5,5,0,0,5,10,0,0,0,2.297036941102667
75,5,5,0,0,10,0,0,0,5,2.2149363218701286
75,5,5,0,0,10,0,0,5,0,2.4600946251238183
75,5,5,0,0,10,0,5,0,0,2.225099011420054
75,5,5,0,0,10,5,0,0,0,2.2355016469449924
75,5,5,0,0,15,0,0,0,0,2.216669508059914
75,5,5,0,5,0,0,0,0,10,0.97591558006073
75,5,5,0,5,0,0,0,5,5,0.9066831361630147
75,5,5,0,5,0,0,0,10,0,0.9623951893984927
75,5,5,0,5,0,0,5,0,5,0.8169158372424693
75,5,5,0,5,0,0,5,5,0,0.8934141136193066
75,5,5,0,5,0,0,10,0,0,0.850164684322586
75,5,5,0,5,0,5,0,0,5,0.8397871417451406
75,5,5,0,5,0,5,0,5,0,0.9265076176099558
75,5,5,0,5,0,5,5,0,0,0.7698814572105167
75,5,5,0,5,0,10,0,0,0,1.12305650983949
75,5,5,0,5,5,0,0,0,5,2.2931747037449157
75,5,5,0,5,5,0,0,5,0,2.189123660265197
75,5,5,0,5,5,0,5,0,0,2.2800840983309523
75,5,5,0,5,5,5,0,0,0,2.2775924329857666
75,5,5,0,5,10,0,0,0,0,2.2984900404959037
75,5,5,0,10,0,0,0,0,5,0.9965568375970102
75,5,5,0,10,0,0,0,5,0,0.9623228647127969
75,5,5,0,10,0,0,5,0,0,0.851889670047629
75,5,5,0,10,0,5,0,0,0,0.9285047707098432
75,5,5,0,10,5,0,0,0,0,2.297878522686986
75,5,5,0,15,0,0,0,0,0,0.9925748448511018
75,5,5,5,0,0,0,0,0,10,1.1054906242052136
75,5,5,5,0,0,0,0,5,5,1.564428116464499
75,5,5,5,0,0,0,0,10,0,1.5650941064198802
75,5,5,5,0,0,0,5,0,5,1.0814072893504103
75,5,5,5,0,0,0,5,5,0,1.5827432476982315
75,5,5,5,0,0,0,10,0,0,1.119395790608507
75,5,5,5,0,0,5,0,0,5,1.2723956357807316
75,5,5,5,0,0,5,0,5,0,1.716325136698786
75,5,5,5,0,0,5,5,0,0,1.2135990125329155
75,5,5,5,0,0,10,0,0,0,1.299049178131288
75,5,5,5,0,5,0,0,0,5,2.2531962695531726
75,5,5,5,0,5,0,0,5,0,2.4159608471871867
75,5,5,5,0,5,0,5,0,0,2.3203717336783014
75,5,5,5,0,5,5,0,0,0,2.4381007725509978
75,5,5,5,0,10,0,0,0,0,2.3141673444378
75,5,5,5,5,0,0,0,0,5,0.9108650894707288
75,5,5,5,5,0,0,0,5,0,1.1041317176370908
75,5,5,5,5,0,0,5,0,0,0.8081342948603444
75,5,5,5,5,0,5,0,0,0,1.2126552030766746
75,5,5,5,5,5,0,0,0,0,2.1850098307794257
75,5,5,5,10,0,0,0,0,0,0.916041174695416
75,5,5,10,0,0,0,0,0,5,0.9833648189233368
75,5,5,10,0,0,0,0,5,0,1.4551900119310262
75,5,5,10,0,0,0,5,0,0,0.9894700891726
75,5,5,10,0,0,5,0,0,0,1.2726182889772693
75,5,5,10,0,5,0,0,0,0,2.271357620116697
75,5,5,10,5,0,0,0,0,0,0.7879556722300873
75,5,5,15,0,0,0,0,0,0,1.046651339789704
75,5,10,0,0,0,0,0,0,10,0.8643880293668907
75,5,10,0,0,0,0,0,5,5,1.5284452842843104
75,5,10,0,0,0,0,0,10,0,1.5047819963458828
75,5,10,0,0,0,0,5,0,5,0.7677887919728126
75,5,10,0,0,0,0,5,5,0,1.542871013400033
75,5,10,0,0,0,0,10,0,0,0.8299289938698908
75,5,10,0,0,0,5,0,0,5,0.9066764479925794
75,5,10,0,0,0,5,0,5,0,1.6117809363814102
75,5,10,0,0,0,5,5,0,0,0.9015792151990126
75,5,10,0,0,0,10,0,0,0,1.1389381611286715
75,5,10,0,0,5,0,0,0,5,2.2149363218701286
75,5,10,0,0,5,0,0,5,0,2.4600946251238183
75,5,10,0,0,5,0,5,0,0,2.225099011420054
75,5,10,0,0,5,5,0,0,0,2.2355016469449924
75,5,10,0,0,10,0,0,0,0,2.216669508059914
75,5,10,0,5,0,0,0,0,5,0.97591558006073
75,5,10,0,5,0,0,0,5,0,0.9623951893984927
75,5,10,0,5,0,0,5,0,0,0.850164684322586
75,5,10,0,5,0,5,0,0,0,0.9288757611181913
75,5,10,0,5,5,0,0,0,0,2.2984900404959037
75,5,10,0,10,0,0,0,0,0,0.9925748448511018
75,5,10,5,0,0,0,0,0,5,1.1054906242052136
75,5,10,5,0,0,0,0,5,0,1.5650941064198802
75,5,10,5,0,0,0,5,0,0,1.119395790608507
75,5,10,5,0,0,5,0,0,0,1.3947440942591456
75,5,10,5,0,5,0,0,0,0,2.3141673444378
75,5,10,5,5,0,0,0,0,0,0.916041174695416
75,5,10,10,0,0,0,0,0,0,1.046651339789704
75,5,15,0,0,0,0,0,0,5,0.8643880293668907
75,5,15,0,0,0,0,0,5,0,1.5047819963458828
75,5,15,0,0,0,0,5,0,0,0.8299289938698908
75,5,15,0,0,0,5,0,0,0,1.010714036874082
75,5,15,0,0,5,0,0,0,0,2.216669508059914
75,5,15,0,5,0,0,0,0,0,0.985031216764788
75,5,15,5,0,0,0,0,0,0,1.1687771450715807
75,5,20,0,0,0,0,0,0,0,0.8903106145329736
75,10,0,0,0,0,0,0,0,15,0.8195075815798967
75,10,0,0,0,0,0,0,5,10,1.483123113350669
75,10,0,0,0,0,0,0,10,5,1.483123113350669
75,10,0,0,0,0,0,0,15,0,1.4634726581416035
75,10,0,0,0,0,0,5,0,10,0.6936770537097436
75,10,0,0,0,0,0,5,5,5,1.4521975851458961
75,10,0,0,0,0,0,5,10,0,1.480162313033751
75,10,0,0,0,0,0,10,0,5,0.6936770537097436
75,10,0,0,0,0,0,10,5,0,1.480162313033751
75,10,0,0,0,0,0,15,0,0,0.7756459887526056
75,10,0,0,0,0,5,0,0,10,0.8625377527692885
75,10,0,0,0,0,5,0,5,5,1.5462725309588237
75,10,0,0,0,0,5,0,10,0,1.5756916901791445
75,10,0,0,0,0,5,5,0,5,0.7553009500765898
75,10,0,0,0,0,5,5,5,0,1.5553731125797674
75,10,0,0,0,0,5,10,0,0,0.8527547685845422
75,10,0,0,0,0,10,0,0,5,0.9917331125231833
75,10,0,0,0,0,10,0,5,0,1.6167255909480909
75,10,0,0,0,0,10,5,0,0,0.973475193704344
75,10,0,0,0,0,15,0,0,0,1.1364371899399246
75,10,0,0,0,5,0,0,0,10,2.2087267172430805
75,10,0,0,0,5,0,0,5,5,2.4668214625544733
75,10,0,0,0,5,0,0,10,0,2.457652664888345
75,10,0,0,0,5,0,5,0,5,2.154309316498161
75,10,0,0,0,5,0,5,5,0,2.4977033634624193
75,10,0,0,0,5,0,10,0,0,2.2023398514474493
75,10,0,0,0,5,5,0,0,5,2.2172462051405635
75,10,0,0,0,5,5,0,5,0,2.5141294804165075
75,10,0,0,0,5,5,5,0,0,2.2408929046488817
75,10,0,0,0,5,10,0,0,0,2.321538118346222
75,10,0,0,0,10,0,0,0,5,2.2087267172430805
75,10,0,0,0,10,0,0,5,0,2.457652664888345
75,10,0,0,0,10,0,5,0,0,2.2023398514474493
75,10,0,0,0,10,5,0,0,0,2.240303111932638
75,10,0,0,0,15,0,0,0,0,2.2150467185175957
75,10,0,0,5,0,0,0,0,10,0.9398582264057792
75,10,0,0,5,0,0,0,5,5,0.8727775722203122
75,10,0,0,5,0,0,0,10,0,0.9305262300587469
75,10,0,0,5,0,0,5,0,5,0.771971312097551
75,10,0,0,5,0,0,5,5,0,0.838444031364463
75,10,0,0,5,0,0,10,0,0,0.8192997926739765
75,10,0,0,5,0,5,0,0,5,0.831148328126034
75,10,0,0,5,0,5,0,5,0,0.9090701756228974
75,10,0,0,5,0,5,5,0,0,0.7675359709335594
75,10,0,0,5,0,10,0,0,0,1.116903356975673
75,10,0,0,5,5,0,0,0,5,2.283255391663215
75,10,0,0,5,5,0,0,5,0,2.1710460628105195
75,10,0,0,5,5,0,5,0,0,2.2597161148305616
75,10,0,0,5,5,5,0,0,0,2.2741661749311506
75,10,0,0,5,10,0,0,0,0,2.2881869952956486
75,10,0,0,10,0,0,0,0,5,0.9604994839420594
75,10,0,0,10,0,0,0,5,0,0.9386987967140231
75,10,0,0,10,0,0,5,0,0,0.8292696697399914
75,10,0,0,10,0,5,0,0,0,0.9199810094894275
75,10,0,0,10,5,0,0,0,0,2.2875754774867314
75,10,0,0,15,0,0,0,0,0,0.9641018587642755
75,10,0,5,0,0,0,0,0,10,1.112721205079264
75,10,0,5,0,0,0,0,5,5,1.5616080597466542
75,10,0,5,0,0,0,0,10,0,1.5629768523946894
75,10,0,5,0,0,0,5,0,5,1.0627057319770936
75,10,0,5,0,0,0,5,5,0,1.5387122840875918
75,10,0,5,0,0,0,10,0,0,1.1049336520126765
75,10,0,5,0,0,5,0,0,5,1.2787148480510409
75,10,0,5,0,0,5,0,5,0,1.721411473416392
75,10,0,5,0,0,5,5,0,0,1.2053850214302406
75,10,0,5,0,0,10,0,0,0,1.3316660988402256
75,10,0,5,0,5,0,0,0,5,2.269901598350558
75,10,0,5,0,5,0,0,5,0,2.425360227607522
75,10,0,5,0,5,0,5,0,0,2.3182877109347673
75,10,0,5,0,5,5,0,0,0,2.4685540998025215
75,10,0,5,0,10,0,0,0,0,2.337269701492847
75,10,0,5,5,0,0,0,0,5,0.9379800369396165
75,10,0,5,5,0,0,0,5,0,1.1270730740919839
75,10,0,5,5,0,0,5,0,0,0.8293293998504407
75,10,0,5,5,0,5,0,0,0,1.236388757431152
75,10,0,5,5,5,0,0,0,0,2.2118820735228018
75,10,0,5,10,0,0,0,0,0,0.9465721570233069
75,10,0,10,0,0,0,0,0,5,0.9905953997973872
75,10,0,10,0,0,0,0,5,0,1.4530727579058347
75,10,0,10,0,0,0,5,0,0,0.9750079505767694
75,10,0,10,0,0,5,0,0,0,1.2866998766438351
75,10,0,10,0,5,0,0,0,0,2.294459977171744
75,10,0,10,5,0,0,0,0,0,0.818486654557978
75,10,0,15,0,0,0,0,0,0,1.0513498276721611
75,10,5,0,0,0,0,0,0,10,0.8262988530981352
75,10,5,0,0,0,0,0,5,5,1.4998926866048452
75,10,5,0,0,0,0,0,10,0,1.4798434480703972
75,10,5,0,0,0,0,5,0,5,0.7085478640111661
75,10,5,0,0,0,0,5,5,0,1.4877149136757126
75,10,5,0,0,0,0,10,0,0,0.7789156217727685
75,10,5,0,0,0,5,0,0,5,0.8713721031580954
75,10,5,0,0,0,5,0,5,0,1.5914374823392692
75,10,5,0,0,0,5,5,0,0,0.8603647794612372
75,10,5,0,0,0,10,0,0,0,1.1077718833537704
75,10,5,0,0,5,0,0,0,5,2.207951672156498
75,10,5,0,0,5,0,0,5,0,2.453511379586293
75,10,5,0,0,5,0,5,0,0,2.1994223334347414
75,10,5,0,0,5,5,0,0,0,2.2367067122861837
75,10,5,0,0,10,0,0,0,0,2.213279479167761
75,10,5,0,5,0,0,0,0,5,0.9653434742348608
75,10,5,0,5,0,0,0,5,0,0.9660461895641005
75,10,5,0,5,0,0,5,0,0,0.8473854564615226
75,10,5,0,5,0,5,0,0,0,0.910837622995074
75,10,5,0,5,5,0,0,0,0,2.3048178007320876
75,10,5,0,10,0,0,0,0,0,0.9841223622519236
75,10,5,5,0,0,0,0,0,5,1.0744178947220024
75,10,5,5,0,0,0,0,5,0,1.5382545881415817
75,10,5,5,0,0,0,5,0,0,1.0732603722929217
75,10,5,5,0,0,5,0,0,0,1.366851347229114
75,10,5,5,0,5,0,0,0,0,2.309415538666055
75,10,5,5,5,0,0,0,0,0,0.9171220161226278
75,10,5,10,0,0,0,0,0,0,1.0152191482243447
75,10,10,0,0,0,0,0,0,5,0.8262988530981352
75,10,10,0,0,0,0,0,5,0,1.4798434480703972
75,10,10,0,0,0,0,5,0,0,0.7789156217727685
75,10,10,0,0,0,5,0,0,0,0.9718148764142047
75,10,10,0,0,5,0,0,0,0,2.213279479167761
75,10,10,0,5,0,0,0,0,0,0.9765787341656097
75,10,10,5,0,0,0,0,0,0,1.1373449535062217
75,10,15,0,0,0,0,0,0,0,0.8425028148539789
75,15,0,0,0,0,0,0,0,10,0.8376214791053846
75,15,0,0,0,0,0,0,5,5,1.4905705139250065
75,15,0,0,0,0,0,0,10,0,1.4709200587159408
75,15,0,0,0,0,0,5,0,5,0.7171349328591105
75,15,0,0,0,0,0,5,5,0,1.4900704410560273
75,15,0,0,0,0,0,10,0,0,0.8048477036975779
75,15,0,0,0,0,5,0,0,5,0.8824280590145519
75,15,0,0,0,0,5,0,5,0,1.5841378925523213
75,15,0,0,0,0,5,5,0,0,0.8807216034039164
75,15,0,0,0,0,10,0,0,0,1.1479987474756235
75,15,0,0,0,5,0,0,0,5,2.2196003758720337
75,15,0,0,0,5,0,0,5,0,2.460676840466689
75,15,0,0,0,5,0,5,0,0,2.21747154793508
75,15,0,0,0,5,5,0,0,0,2.2521755723604304
75,15,0,0,0,10,0,0,0,0,2.225920377146549
75,15,0,0,5,0,0,0,0,5,0.948831072538266
75,15,0,0,5,0,0,0,5,0,0.9411909737746528
75,15,0,0,5,0,0,5,0,0,0.8365736216862786
75,15,0,0,5,0,5,0,0,0,0.9305526185364351
75,15,0,0,5,5,0,0,0,0,2.294428514015561
75,15,0,0,10,0,0,0,0,0,0.9809261947534206
75,15,0,5,0,0,0,0,0,5,1.115933627270168
75,15,0,5,0,0,0,0,5,0,1.5629768523946894
75,15,0,5,0,0,0,5,0,0,1.1156947779286823
75,15,0,5,0,0,5,0,0,0,1.415655461486518
75,15,0,5,0,5,0,0,0,0,2.340482123683751
75,15,0,5,5,0,0,0,0,0,0.9580038598347129
75,15,0,10,0,0,0,0,0,0,1.058179607232968
75,15,5,0,0,0,0,0,0,5,0.841595736723082
75,15,5,0,0,0,0,0,5,0,1.4872908486447347
75,15,5,0,0,0,0,5,0,0,0.8053003228171995
75,15,5,0,0,0,5,0,0,0,0.9929597053261636
75,15,5,0,0,5,0,0,0,0,2.224153137796714
75,15,5,0,5,0,0,0,0,0,0.9934030701547549
75,15,5,5,0,0,0,0,0,0,1.1441747330670284
75,15,10,0,0,0,0,0,0,0,0.8626488419670985
75,20,0,0,0,0,0,0,0,5,0.8432530517256991
75,20,0,0,0,0,0,0,5,0,1.474514679537418
75,20,0,0,0,0,0,5,0,0,0.8101525848144138
75,20,0,0,0,0,5,0,0,0,0.9939048920045844
75,20,0,0,0,5,0,0,0,0,2.2315519497668634
75,20,0,0,5,0,0,0,0,0,0.969979045160916
75,20,0,5,0,0,0,0,0,0,1.182342364313682
75,20,5,0,0,0,0,0,0,0,0.8682804145874127
75,25,0,0,0,0,0,0,0,0,0.8681153651335093
80,0,0,0,0,0,0,0,0,20,0.8225898090027616
80,0,0,0,0,0,0,0,5,15,1.3987819726099
80,0,0,0,0,0,0,0,10,10,1.3987819726099
80,0,0,0,0,0,0,0,15,5,1.3987819726099
80,0,0,0,0,0,0,0,20,0,1.4212995014160197
80,0,0,0,0,0,0,5,0,15,0.6883685796425457
80,0,0,0,0,0,0,5,5,10,1.3635258991270183
80,0,0,0,0,0,0,5,10,5,1.3635258991270183
80,0,0,0,0,0,0,5,15,0,1.3674861334013162
80,0,0,0,0,0,0,10,0,10,0.6883685796425457
80,0,0,0,0,0,0,10,5,5,1.3635258991270183
80,0,0,0,0,0,0,10,10,0,1.3674861334013162
80,0,0,0,0,0,0,15,0,5,0.6883685796425457
80,0,0,0,0,0,0,15,5,0,1.3674861334013162
80,0,0,0,0,0,0,20,0,0,0.6616942607699243
80,0,0,0,0,0,5,0,0,15,0.9203289178668441
80,0,0,0,0,0,5,0,5,10,1.5717539667355396
80,0,0,0,0,0,5,0,10,5,1.5717539667355396
80,0,0,0,0,0,5,0,15,0,1.5956601063491587
80,0,0,0,0,0,5,5,0,10,0.7960298477539388
80,0,0,0,0,0,5,5,5,5,1.5037566559096962
80,0,0,0,0,0,5,5,10,0,1.5420924079761194
80,0,0,0,0,0,5,10,0,5,0.7960298477539388
80,0,0,0,0,0,5,10,5,0,1.5420924079761194
80,0,0,0,0,0,5,15,0,0,0.8259965389802223
80,0,0,0,0,0,10,0,0,10,1.0365811706455828
80,0,0,0,0,0,10,0,5,5,1.5559720206907013
80,0,0,0,0,0,10,0,10,0,1.6195915817097852
80,0,0,0,0,0,10,5,0,5,0.8962953824289968
80,0,0,0,0,0,10,5,5,0,1.5070120095434245
80,0,0,0,0,0,10,10,0,0,0.950603179903688
80,0,0,0,0,0,15,0,0,5,1.0365811706455828
80,0,0,0,0,0,15,0,5,0,1.6195915817097852
80,0,0,0,0,0,15,5,0,0,0.950603179903688
80,0,0,0,0,0,20,0,0,0,1.101922882145778
80,0,0,0,0,5,0,0,0,15,2.2235182059196443
80,0,0,0,0,5,0,0,5,10,2.433357810417667
80,0,0,0,0,5,0,0,10,5,2.433357810417667
80,0,0,0,0,5,0,0,15,0,2.4604371972247985
80,0,0,0,0,5,0,5,0,10,2.183122355024795
80,0,0,0,0,5,0,5,5,5,2.429087561819963
80,0,0,0,0,5,0,5,10,0,2.4132471663937967
80,0,0,0,0,5,0,10,0,5,2.183122355024795
80,0,0,0,0,5,0,10,5,0,2.4132471663937967
80,0,0,0,0,5,0,15,0,0,2.131389733163716
80,0,0,0,0,5,5,0,0,10,2.2251183034710174
80,0,0,0,0,5,5,0,5,5,2.505015766838054
80,0,0,0,0,5,5,0,10,0,2.533901053242262
80,0,0,0,0,5,5,5,0,5,2.1979600259577885
80,0,0,0,0,5,5,5,5,0,2.4807783523733233
80,0,0,0,0,5,5,10,0,0,2.193441600426588
80,0,0,0,0,5,10,0,0,5,2.278838063730839
80,0,0,0,0,5,10,0,5,0,2.5135379816002996
80,0,0,0,0,5,10,5,0,0,2.238481033323664
80,0,0,0,0,5,15,0,0,0,2.298613105437956
80,0,0,0,0,10,0,0,0,10,2.2235182059196443
80,0,0,0,0,10,0,0,5,5,2.433357810417667
80,0,0,0,0,10,0,0,10,0,2.4604371972247985
80,0,0,0,0,10,0,5,0,5,2.183122355024795
80,0,0,0,0,10,0,5,5,0,2.4132471663937967
80,0,0,0,0,10,0,10,0,0,2.131389733163716
80,0,0,0,0,10,5,0,0,5,2.2251183034710174
80,0,0,0,0,10,5,0,5,0,2.533901053242262
80,0,0,0,0,10,5,5,0,0,2.193441600426588
80,0,0,0,0,10,10,0,0,0,2.298613105437956
80,0,0,0,0,15,0,0,0,5,2.2235182059196443
80,0,0,0,0,15,0,0,5,0,2.4604371972247985
80,0,0,0,0,15,0,5,0,0,2.131389733163716
80,0,0,0,0,15,5,0,0,0,2.234877270432712
80,0,0,0,0,20,0,0,0,0,2.21581486627388
80,0,0,0,5,0,0,0,0,15,0.7433175238055124
80,0,0,0,5,0,0,0,5,10,0.7030882673309569
80,0,0,0,5,0,0,0,10,5,0.7030882673309569
80,0,0,0,5,0,0,0,15,0,0.7491243375474972
80,0,0,0,5,0,0,5,0,10,0.6490838675934475
80,0,0,0,5,0,0,5,5,5,0.6155792552855162
80,0,0,0,5,0,0,5,10,0,0.6582369806835195
80,0,0,0,5,0,0,10,0,5,0.6490838675934475
80,0,0,0,5,0,0,10,5,0,0.6582369806835195
80,0,0,0,5,0,0,15,0,0,0.6181660991220557
80,0,0,0,5,0,5,0,0,10,0.7474334153147246
80,0,0,0,5,0,5,0,5,5,0.7382431561126082
80,0,0,0,5,0,5,0,10,0,0.7964338504372697
80,0,0,0,5,0,5,5,0,5,0.6744220459740801
80,0,0,0,5,0,5,5,5,0,0.7079029077702935
80,0,0,0,5,0,5,10,0,0,0.6503796643618993
80,0,0,0,5,0,10,0,0,5,0.9314900826762477
80,0,0,0,5,0,10,0,5,0,0.9266413160703411
80,0,0,0,5,0,10,5,0,0,0.8343748721966953
80,0,0,0,5,0,15,0,0,0,0.9261021644047043
80,0,0,0,5,5,0,0,0,10,2.1840942238721333
80,0,0,0,5,5,0,0,5,5,2.030862860376568
80,0,0,0,5,5,0,0,10,0,2.0954895285243693
80,0,0,0,5,5,0,5,0,5,2.13809231463876
80,0,0,0,5,5,0,5,5,0,2.0259360745814847
80,0,0,0,5,5,0,10,0,0,2.120200422065395
80,0,0,0,5,5,5,0,0,5,2.1832782388511673
80,0,0,0,5,5,5,0,5,0,2.126482277854189
80,0,0,0,5,5,5,5,0,0,2.1576076865099942
80,0,0,0,5,5,10,0,0,0,2.247630992411594
80,0,0,0,5,10,0,0,0,5,2.1840942238721333
80,0,0,0,5,10,0,0,5,0,2.0954895285243693
80,0,0,0,5,10,0,5,0,0,2.120200422065395
80,0,0,0,5,10,5,0,0,0,2.202094159544458
80,0,0,0,5,15,0,0,0,0,2.1883851970785266
80,0,0,0,10,0,0,0,0,10,0.7784037600077564
80,0,0,0,10,0,0,0,5,5,0.7321954802835875
80,0,0,0,10,0,0,0,10,0,0.7533333653050002
80,0,0,0,10,0,0,5,0,5,0.6734089778796855
80,0,0,0,10,0,0,5,5,0,0.6642433188517611
80,0,0,0,10,0,0,10,0,0,0.6292300687861156
80,0,0,0,10,0,5,0,0,5,0.7820061342567574
80,0,0,0,10,0,5,0,5,0,0.8111043227142801
80,0,0,0,10,0,5,5,0,0,0.6719050785454667
80,0,0,0,10,0,10,0,0,0,0.9370461837133395
80,0,0,0,10,5,0,0,0,5,2.2016122911459903
80,0,0,0,10,5,0,0,5,0,2.0844165661959444
80,0,0,0,10,5,0,5,0,0,2.1159824016435276
80,0,0,0,10,5,5,0,0,0,2.206540273231359
80,0,0,0,10,10,0,0,0,0,2.1823698662459203
80,0,0,0,15,0,0,0,0,5,0.7784037600077564
80,0,0,0,15,0,0,0,5,0,0.7533333653050002
80,0,0,0,15,0,0,5,0,0,0.6292300687861156
80,0,0,0,15,0,5,0,0,0,0.768348882747269
80,0,0,0,15,5,0,0,0,0,2.1823698662459203
80,0,0,0,20,0,0,0,0,0,0.7391883274135624
80,0,0,5,0,0,0,0,0,15,1.1031342926364276
80,0,0,5,0,0,0,0,5,10,1.4653140374826328
80,0,0,5,0,0,0,0,10,5,1.4653140374826328
80,0,0,5,0,0,0,0,15,0,1.5544816859571895
80,0,0,5,0,0,0,5,0,10,1.1290952130810172
80,0,0,5,0,0,0,5,5,5,1.5048668923860464
80,0,0,5,0,0,0,5,10,0,1.5620261898801366
80,0,0,5,0,0,0,10,0,5,1.1290952130810172
80,0,0,5,0,0,0,10,5,0,1.5620261898801366
80,0,0,5,0,0,0,15,0,0,1.1703168259754053
80,0,0,5,0,0,5,0,0,10,1.1772427214277714
80,0,0,5,0,0,5,0,5,5,1.5383075422869354
80,0,0,5,0,0,5,0,10,0,1.6245424700569315
80,0,0,5,0,0,5,5,0,5,1.19767066369513
80,0,0,5,0,0,5,5,5,0,1.614955523843077
80,0,0,5,0,0,5,10,0,0,1.268544510677401
80,0,0,5,0,0,10,0,0,5,1.088622163023965
80,0,0,5,0,0,10,0,5,0,1.5021809853357597
80,0,0,5,0,0,10,5,0,0,1.1877716949315102
80,0,0,5,0,0,15,0,0,0,1.1889389706510816
80,0,0,5,0,5,0,0,0,10,2.2800925741674676
80,0,0,5,0,5,0,0,5,5,2.3356574201771996
80,0,0,5,0,5,0,0,10,0,2.4326623321676113
80,0,0,5,0,5,0,5,0,5,2.2946866687017877
80,0,0,5,0,5,0,5,5,0,2.435475774638769
80,0,0,5,0,5,0,10,0,0,2.324849609344293
80,0,0,5,0,5,5,0,0,5,2.307192379341392
80,0,0,5,0,5,5,0,5,0,2.477719009608386
80,0,0,5,0,5,5,5,0,0,2.386324695078156
80,0,0,5,0,5,10,0,0,0,2.3536953717298035
80,0,0,5,0,10,0,0,0,5,2.2800925741674676
80,0,0,5,0,10,0,0,5,0,2.4326623321676113
80,0,0,5,0,10,0,5,0,0,2.324849609344293
