"Aluminum, Al","Silicon, Si","Magnesium, Mg","Zinc, Zn","Lithium, Li","Titanium, Ti","Nickel, Ni","Copper, Cu","Iron, Fe","Manganese, Mn",Young's Modulus
75,5,0,5,10,5,0,0,0,0,3.336041807790973
75,5,0,5,15,0,0,0,0,0,3.3146713186907686
75,5,0,10,0,0,0,0,0,10,3.3526137561995255
75,5,0,10,0,0,0,0,5,5,3.811713277679671
75,5,0,10,0,0,0,0,10,0,3.7454951122054365
75,5,0,10,0,0,0,5,0,5,3.3273155247417248
75,5,0,10,0,0,0,5,5,0,3.702754134005032
75,5,0,10,0,0,0,10,0,0,3.2581158457505874
75,5,0,10,0,0,5,0,0,5,3.60039627549731
75,5,0,10,0,0,5,0,5,0,4.0231284734209645
75,5,0,10,0,0,5,5,0,0,3.4912407447047906
75,5,0,10,0,0,10,0,0,0,3.5409623922771094
75,5,0,10,0,5,0,0,0,5,3.3733058170743253
75,5,0,10,0,5,0,0,5,0,3.7594028908262067
75,5,0,10,0,5,0,5,0,0,3.271831204669999
75,5,0,10,0,5,5,0,0,0,3.555620012620691
75,5,0,10,0,10,0,0,0,0,3.3003747828434724
75,5,0,10,5,0,0,0,0,5,3.37681177346284
75,5,0,10,5,0,0,0,5,0,3.7811621371529385
75,5,0,10,5,0,0,5,0,0,3.2852311043831377
75,5,0,10,5,0,5,0,0,0,3.569845134970578
75,5,0,10,5,5,0,0,0,0,3.336041807790973
75,5,0,10,10,0,0,0,0,0,3.313243048742551
75,5,0,15,0,0,0,0,0,5,3.3526137561995255
75,5,0,15,0,0,0,0,5,0,3.7454951122054365
75,5,0,15,0,0,0,5,0,0,3.2495640794356357
75,5,0,15,0,0,5,0,0,0,3.5409623922771094
75,5,0,15,0,5,0,0,0,0,3.3003747828434724
75,5,0,15,5,0,0,0,0,0,3.313243048742551
75,5,0,20,0,0,0,0,0,0,3.277576023795049
75,5,5,0,0,0,0,0,0,15,3.3078508833536726
75,5,5,0,0,0,0,0,5,10,3.7970428624178023
75,5,5,0,0,0,0,0,10,5,3.7970428624178023
75,5,5,0,0,0,0,0,15,0,3.731962849558554
75,5,5,0,0,0,0,5,0,10,3.2659335408234056
75,5,5,0,0,0,0,5,5,5,3.743860040670971
75,5,5,0,0,0,0,5,10,0,3.6699604608814798
75,5,5,0,0,0,0,10,0,5,3.274329090112772
75,5,5,0,0,0,0,10,5,0,3.671388730829698
75,5,5,0,0,0,0,15,0,0,3.1848479778569483
75,5,5,0,0,0,5,0,0,10,3.5486929033718377
75,5,5,0,0,0,5,0,5,5,4.052810303394839
75,5,5,0,0,0,5,0,10,0,4.0062323374897915
75,5,5,0,0,0,5,5,0,5,3.4850658576286664
75,5,5,0,0,0,5,5,5,0,3.9231986738252145
75,5,5,0,0,0,5,10,0,0,3.4195841438464822
75,5,5,0,0,0,10,0,0,5,3.5486929033718377
75,5,5,0,0,0,10,0,5,0,4.0062323374897915
75,5,5,0,0,0,10,5,0,0,3.421732499893592
75,5,5,0,0,0,15,0,0,0,3.4920724143933866
75,5,5,0,0,5,0,0,0,10,3.307550946664547
75,5,5,0,0,5,0,0,5,5,3.79025858016377
75,5,5,0,0,5,0,0,10,0,3.7206348835317558
75,5,5,0,0,5,0,5,0,5,3.2415613043820315
75,5,5,0,0,5,0,5,5,0,3.6538071828531544
75,5,5,0,0,5,0,10,0,0,3.1787933035014624
75,5,5,0,0,5,5,0,0,5,3.540930256203276
75,5,5,0,0,5,5,0,5,0,3.9907623886131627
75,5,5,0,0,5,5,5,0,0,3.408215115058672
75,5,5,0,0,5,10,0,0,0,3.4843097672248247
75,5,5,0,0,10,0,0,0,5,3.307550946664547
75,5,5,0,0,10,0,0,5,0,3.7206348835317558
75,5,5,0,0,10,0,5,0,0,3.175580746316464
75,5,5,0,0,10,5,0,0,0,3.4843097672248247
75,5,5,0,0,15,0,0,0,0,3.2291076831022916
75,5,5,0,5,0,0,0,0,10,3.3432295763053785
75,5,5,0,5,0,0,0,5,5,3.83276076948221
75,5,5,0,5,0,0,0,10,0,3.7663444315526613
75,5,5,0,5,0,0,5,0,5,3.3013122337751115
75,5,5,0,5,0,0,5,5,0,3.704342042875587
75,5,5,0,5,0,0,10,0,0,3.2174620757901344
75,5,5,0,5,0,5,0,0,5,3.5840715963235423
75,5,5,0,5,0,5,0,5,0,4.03703729348857
75,5,5,0,5,0,5,5,0,0,3.452198241779669
75,5,5,0,5,0,10,0,0,0,3.522538156279463
75,5,5,0,5,5,0,0,0,5,3.3429296396162522
75,5,5,0,5,5,0,0,5,0,3.7583371931554677
75,5,5,0,5,5,0,5,0,0,3.211407401434649
75,5,5,0,5,5,5,0,0,0,3.514775509110901
75,5,5,0,5,10,0,0,0,0,3.2664707786133023
75,5,5,0,10,0,0,0,0,5,3.3432295763053785
75,5,5,0,10,0,0,0,5,0,3.7663444315526613
75,5,5,0,10,0,0,5,0,0,3.2174620757901344
75,5,5,0,10,0,5,0,0,0,3.522538156279463
75,5,5,0,10,5,0,0,0,0,3.2664707786133023
75,5,5,0,15,0,0,0,0,0,3.2667707153024264
75,5,5,5,0,0,0,0,0,10,3.097356029060255
75,5,5,5,0,0,0,0,5,5,3.5855303657862794
75,5,5,5,0,0,0,0,10,0,3.5190934964762244
75,5,5,5,0,0,0,5,0,5,3.0752803316731216
75,5,5,5,0,0,0,5,5,0,3.47625432471688
75,5,5,5,0,0,0,10,0,0,2.9928379122558555
75,5,5,5,0,0,5,0,0,5,3.336841192627613
75,5,5,5,0,0,5,0,5,0,3.7926845561820595
75,5,5,5,0,0,5,5,0,0,3.2276871496162913
75,5,5,5,0,0,10,0,0,0,3.278863847198356
75,5,5,5,0,5,0,0,0,5,3.107120932162475
75,5,5,5,0,5,0,0,5,0,3.5197808513888074
75,5,5,5,0,5,0,5,0,0,2.9812328805292974
75,5,5,5,0,5,5,0,0,0,3.282438092743772
75,5,5,5,0,10,0,0,0,0,3.0292712932974464
75,5,5,5,5,0,0,0,0,5,3.1272358827113225
75,5,5,5,5,0,0,0,5,0,3.5476370250569924
75,5,5,5,5,0,0,5,0,0,3.0199531708884058
75,5,5,5,5,0,5,0,0,0,3.3038307497837955
75,5,5,5,5,5,0,0,0,0,3.061135549507819
75,5,5,5,10,0,0,0,0,0,3.049420165257566
75,5,5,10,0,0,0,0,0,5,3.097356029060255
75,5,5,10,0,0,0,0,5,0,3.5190934964762244
75,5,5,10,0,0,0,5,0,0,2.9914096423076377
75,5,5,10,0,0,5,0,0,0,3.278863847198356
75,5,5,10,0,5,0,0,0,0,3.0292712932974464
75,5,5,10,5,0,0,0,0,0,3.049420165257566
75,5,5,15,0,0,0,0,0,0,3.0208766366767974
75,5,10,0,0,0,0,0,0,10,3.3078508833536726
75,5,10,0,0,0,0,0,5,5,3.7970428624178023
75,5,10,0,0,0,0,0,10,0,3.731962849558554
75,5,10,0,0,0,0,5,0,5,3.2659335408234056
75,5,10,0,0,0,0,5,5,0,3.6699604608814798
75,5,10,0,0,0,0,10,0,0,3.1848479778569483
75,5,10,0,0,0,5,0,0,5,3.5486929033718377
75,5,10,0,0,0,5,0,5,0,4.0062323374897915
75,5,10,0,0,0,5,5,0,0,3.421732499893592
75,5,10,0,0,0,10,0,0,0,3.4920724143933866
75,5,10,0,0,5,0,0,0,5,3.307550946664547
75,5,10,0,0,5,0,0,5,0,3.7206348835317558
75,5,10,0,0,5,0,5,0,0,3.175580746316464
75,5,10,0,0,5,5,0,0,0,3.4843097672248247
75,5,10,0,0,10,0,0,0,0,3.2291076831022916
75,5,10,0,5,0,0,0,0,5,3.3432295763053785
75,5,10,0,5,0,0,0,5,0,3.7663444315526613
75,5,10,0,5,0,0,5,0,0,3.2174620757901344
75,5,10,0,5,0,5,0,0,0,3.522538156279463
75,5,10,0,5,5,0,0,0,0,3.2664707786133023
75,5,10,0,10,0,0,0,0,0,3.2667707153024264
75,5,10,5,0,0,0,0,0,5,3.097356029060255
75,5,10,5,0,0,0,0,5,0,3.5190934964762244
75,5,10,5,0,0,0,5,0,0,2.9914096423076377
75,5,10,5,0,0,5,0,0,0,3.278863847198356
75,5,10,5,0,5,0,0,0,0,3.0292712932974464
75,5,10,5,5,0,0,0,0,0,3.049420165257566
75,5,10,10,0,0,0,0,0,0,3.0208766366767974
75,5,15,0,0,0,0,0,0,5,3.3078508833536726
75,5,15,0,0,0,0,0,5,0,3.731962849558554
75,5,15,0,0,0,0,5,0,0,3.18341970790873
75,5,15,0,0,0,5,0,0,0,3.4920724143933866
75,5,15,0,0,5,0,0,0,0,3.2291076831022916
75,5,15,0,5,0,0,0,0,0,3.2667707153024264
75,5,15,5,0,0,0,0,0,0,3.0208766366767974
75,5,20,0,0,0,0,0,0,0,3.232728347421022
75,10,0,0,0,0,0,0,0,15,3.6327510531680254
75,10,0,0,0,0,0,0,5,10,4.086280321850122
75,10,0,0,0,0,0,0,10,5,4.086280321850122
75,10,0,0,0,0,0,0,15,0,4.021419012826695
75,10,0,0,0,0,0,5,0,10,3.5767807245722554
75,10,0,0,0,0,0,5,5,5,4.020062156375891
75,10,0,0,0,0,0,5,10,0,3.952487134450852
75,10,0,0,0,0,0,10,0,5,3.5794944374738678
75,10,0,0,0,0,0,10,5,0,3.9610389007658036
75,10,0,0,0,0,0,15,0,0,3.5089379020319247
75,10,0,0,0,0,5,0,0,10,3.874949929636996
75,10,0,0,0,0,5,0,5,5,4.342047762827159
75,10,0,0,0,0,5,0,10,0,4.292790302988007
75,10,0,0,0,0,5,5,0,5,3.7972698978283224
75,10,0,0,0,0,5,5,5,0,4.202827149624664
75,10,0,0,0,0,5,10,0,0,3.74570935269767
75,10,0,0,0,0,10,0,0,5,3.874949929636996
75,10,0,0,0,0,10,0,5,0,4.292790302988007
75,10,0,0,0,0,10,5,0,0,3.737157586382718
75,10,0,0,0,0,15,0,0,0,3.8168729028676025
75,10,0,0,0,5,0,0,0,10,3.5944789119017524
75,10,0,0,0,5,0,0,5,5,4.040545470104414
75,10,0,0,0,5,0,0,10,0,3.973857623551055
75,10,0,0,0,5,0,5,0,5,3.552418009930536
75,10,0,0,0,5,0,5,5,0,3.924189536101795
75,10,0,0,0,5,0,10,0,0,3.484978673650578
75,10,0,0,0,5,5,0,0,5,3.8292150778912877
75,10,0,0,0,5,5,0,5,0,4.2377662032329315
75,10,0,0,0,5,5,5,0,0,3.7057356475219354
75,10,0,0,0,5,10,0,0,0,3.769311513591962
75,10,0,0,0,10,0,0,0,5,3.5944789119017524
75,10,0,0,0,10,0,0,5,0,3.973857623551055
75,10,0,0,0,10,0,5,0,0,3.476426907335626
75,10,0,0,0,10,5,0,0,0,3.769311513591962
75,10,0,0,0,15,0,0,0,0,3.518971498418152
75,10,0,0,5,0,0,0,0,10,3.6375424525099356
75,10,0,0,5,0,0,0,5,5,4.091071721192033
75,10,0,0,5,0,0,0,10,0,4.037679419852792
75,10,0,0,5,0,0,5,0,5,3.5815721239141656
75,10,0,0,5,0,0,5,5,0,3.968747541476948
75,10,0,0,5,0,0,10,0,0,3.5166465427430693
75,10,0,0,5,0,5,0,0,5,3.8797413289789064
75,10,0,0,5,0,5,0,5,0,4.3090507100141044
75,10,0,0,5,0,5,5,0,0,3.753417993408815
75,10,0,0,5,0,10,0,0,0,3.8331333098937
75,10,0,0,5,5,0,0,0,5,3.599270311243664
75,10,0,0,5,5,0,0,5,0,3.9901180305771518
75,10,0,0,5,5,0,5,0,0,3.492687314361723
75,10,0,0,5,5,5,0,0,0,3.7855719206180596
75,10,0,0,5,10,0,0,0,0,3.535231905444249
75,10,0,0,10,0,0,0,0,5,3.6375424525099356
75,10,0,0,10,0,0,0,5,0,4.037679419852792
75,10,0,0,10,0,0,5,0,0,3.5166465427430693
75,10,0,0,10,0,5,0,0,0,3.8331333098937
75,10,0,0,10,5,0,0,0,0,3.535231905444249
75,10,0,0,15,0,0,0,0,0,3.575330584240453
75,10,0,5,0,0,0,0,0,10,3.3773763864267448
75,10,0,5,0,0,0,0,5,5,3.8350476379586724
75,10,0,5,0,0,0,0,10,0,3.768829472484439
75,10,0,5,0,0,0,5,0,5,3.3520781549689445
75,10,0,5,0,0,0,5,5,0,3.7260884942840344
75,10,0,5,0,0,0,10,0,0,3.282878475977808
75,10,0,5,0,0,5,0,0,5,3.625158905724529
75,10,0,5,0,0,5,0,5,0,4.046462833699968
75,10,0,5,0,0,5,5,0,0,3.5160033749320108
75,10,0,5,0,0,10,0,0,0,3.56572502250433
75,10,0,5,0,5,0,0,0,5,3.3829466392247936
75,10,0,5,0,5,0,0,5,0,3.7669370148030534
75,10,0,5,0,5,0,5,0,0,3.2823964348702863
75,10,0,5,0,5,5,0,0,0,3.5631541365975385
75,10,0,5,0,10,0,0,0,0,3.3079089068203187
75,10,0,5,5,0,0,0,0,5,3.4015744036900593
75,10,0,5,5,0,0,0,5,0,3.804496497431941
75,10,0,5,5,0,0,5,0,0,3.3099937346103583
75,10,0,5,5,0,5,0,0,0,3.594607765197799
75,10,0,5,5,5,0,0,0,0,3.3435759317678198
75,10,0,5,10,0,0,0,0,0,3.338005678969771
75,10,0,10,0,0,0,0,0,5,3.3773763864267448
75,10,0,10,0,0,0,0,5,0,3.768829472484439
75,10,0,10,0,0,0,5,0,0,3.2743267096628563
75,10,0,10,0,0,5,0,0,0,3.56572502250433
75,10,0,10,0,5,0,0,0,0,3.3079089068203187
75,10,0,10,5,0,0,0,0,0,3.338005678969771
75,10,0,15,0,0,0,0,0,0,3.302338654022269
75,10,5,0,0,0,0,0,0,10,3.3269182871623753
75,10,5,0,0,0,0,0,5,5,3.816449480339206
75,10,5,0,0,0,0,0,10,0,3.7513694674799583
75,10,5,0,0,0,0,5,0,5,3.2850009446321082
75,10,5,0,0,0,0,5,5,0,3.689367078802884
75,10,5,0,0,0,0,10,0,0,3.2039153816656505
75,10,5,0,0,0,5,0,0,5,3.5677603071805404
75,10,5,0,0,0,5,0,5,0,4.025638955411195
75,10,5,0,0,0,5,5,0,0,3.4407999037022945
75,10,5,0,0,0,10,0,0,0,3.5111398182020888
75,10,5,0,0,5,0,0,0,5,3.3062655037111517
75,10,5,0,0,5,0,0,5,0,3.7196886546910615
75,10,5,0,0,5,0,5,0,0,3.1742953033630683
75,10,5,0,0,5,5,0,0,0,3.4830243242714287
75,10,5,0,0,10,0,0,0,0,3.227822240148896
75,10,5,0,5,0,0,0,0,5,3.356798140813444
75,10,5,0,5,0,0,0,5,0,3.7799129960607263
75,10,5,0,5,0,0,5,0,0,3.2310306402981994
75,10,5,0,5,0,5,0,0,0,3.536106720787528
75,10,5,0,5,5,0,0,0,0,3.259686496359269
75,10,5,0,10,0,0,0,0,0,3.2803392798104913
75,10,5,5,0,0,0,0,0,5,3.11879793165787
75,10,5,5,0,0,0,0,5,0,3.5405353990738386
75,10,5,5,0,0,0,5,0,0,3.012851544905252
75,10,5,5,0,0,5,0,0,0,3.300305749795971
75,10,5,5,0,5,0,0,0,0,3.033002648537165
75,10,5,5,5,0,0,0,0,0,3.0708620678551792
75,10,5,10,0,0,0,0,0,0,3.042318539274412
75,10,10,0,0,0,0,0,0,5,3.3269182871623753
75,10,10,0,0,0,0,0,5,0,3.7513694674799583
75,10,10,0,0,0,0,5,0,0,3.2024871117174327
75,10,10,0,0,0,5,0,0,0,3.5111398182020888
75,10,10,0,0,5,0,0,0,0,3.227822240148896
75,10,10,0,5,0,0,0,0,0,3.2803392798104913
75,10,10,5,0,0,0,0,0,0,3.042318539274412
75,10,15,0,0,0,0,0,0,0,3.251795751229724
75,15,0,0,0,0,0,0,0,10,3.9432033797874397
75,15,0,0,0,0,0,0,5,5,4.4045345730616745
75,15,0,0,0,0,0,0,10,0,4.336691750521344
75,15,0,0,0,0,0,5,0,5,3.8875722653043727
75,15,0,0,0,0,0,5,5,0,4.2708842126572275
75,15,0,0,0,0,0,10,0,0,3.808196162932187
75,15,0,0,0,0,5,0,0,5,4.181331686903991
75,15,0,0,0,0,5,0,5,0,4.610098325358868
75,15,0,0,0,0,5,5,0,0,4.0408970442455105
75,15,0,0,0,0,10,0,0,0,4.12773585709713
75,15,0,0,0,5,0,0,0,5,3.893678119333
75,15,0,0,0,5,0,0,5,0,4.279025351362066
75,15,0,0,0,5,0,5,0,0,3.7654551847317803
75,15,0,0,0,5,5,0,0,0,4.077532168417287
75,15,0,0,0,10,0,0,0,0,3.8163373016370237
75,15,0,0,5,0,0,0,0,5,3.9432033797874397
75,15,0,0,5,0,0,0,5,0,4.336691750521344
75,15,0,0,5,0,0,5,0,0,3.808196162932187
75,15,0,0,5,0,5,0,0,0,4.12773585709713
75,15,0,0,5,5,0,0,0,0,3.8163373016370237
75,15,0,0,10,0,0,0,0,0,3.8665409903168664
75,15,0,5,0,0,0,0,0,5,3.751886620223712
75,15,0,5,0,0,0,0,5,0,4.140625993379794
75,15,0,5,0,0,0,5,0,0,3.616200975143056
75,15,0,5,0,0,5,0,0,0,3.9323485281809836
75,15,0,5,0,5,0,0,0,0,3.6311263961019256
75,15,0,5,5,0,0,0,0,0,3.672510517851525
75,15,0,10,0,0,0,0,0,0,3.672510517851525
75,15,5,0,0,0,0,0,0,5,3.696255505740644
75,15,5,0,0,0,0,0,5,0,4.105347725658822
75,15,5,0,0,0,0,5,0,0,3.539538585672484
75,15,5,0,0,0,5,0,0,0,3.864505705640654
75,15,5,0,0,5,0,0,0,0,3.555142434856758
75,15,5,0,5,0,0,0,0,0,3.6053461235366013
75,15,5,5,0,0,0,0,0,0,3.4092803663950497
75,15,10,0,0,0,0,0,0,0,3.6053461235366013
75,20,0,0,0,0,0,0,0,5,4.435742271430225
75,20,0,0,0,0,0,0,5,0,4.845512919573806
75,20,0,0,0,0,0,5,0,0,4.300735054574971
75,20,0,0,0,0,5,0,0,0,4.657588301137095
75,20,0,0,0,5,0,0,0,0,4.325158470689488
75,20,0,0,5,0,0,0,0,0,4.37536215936933
75,20,0,5,0,0,0,0,0,0,4.179974830453184
75,20,5,0,0,0,0,0,0,0,4.151480844986245
75,25,0,0,0,0,0,0,0,0,4.37536215936933
80,0,0,0,0,0,0,0,0,20,3.443330718702208
80,0,0,0,0,0,0,0,5,15,3.9144723411832616
80,0,0,0,0,0,0,0,10,10,3.9144723411832616
80,0,0,0,0,0,0,0,15,5,3.9144723411832616
80,0,0,0,0,0,0,0,20,0,3.8488317181999947
80,0,0,0,0,0,0,5,0,15,3.390748563816933
80,0,0,0,0,0,0,5,5,10,3.847161152456993
80,0,0,0,0,0,0,5,10,5,3.847161152456993
80,0,0,0,0,0,0,5,15,0,3.7813536145928732
80,0,0,0,0,0,0,10,0,10,3.3993003301318847
80,0,0,0,0,0,0,10,5,5,3.8447866536680824
80,0,0,0,0,0,0,10,10,0,3.778979115803962
80,0,0,0,0,0,0,15,0,5,3.3993003301318847
80,0,0,0,0,0,0,15,5,0,3.778979115803962
80,0,0,0,0,0,0,20,0,0,3.3246732253375217
80,0,0,0,0,0,5,0,0,15,3.676977828856227
80,0,0,0,0,0,5,0,5,10,4.170126710789399
80,0,0,0,0,0,5,0,10,5,4.170126710789399
80,0,0,0,0,0,5,0,15,0,4.120089936990407
80,0,0,0,0,0,5,5,0,10,3.602685970758047
80,0,0,0,0,0,5,5,5,5,4.081218890221126
80,0,0,0,0,0,5,5,10,0,4.031693629766684
80,0,0,0,0,0,5,10,0,5,3.6112377370729996
80,0,0,0,0,0,5,10,5,0,4.029319130977772
80,0,0,0,0,0,5,15,0,0,3.5528929096883144
80,0,0,0,0,0,10,0,0,10,3.676977828856227
80,0,0,0,0,0,10,0,5,5,4.170126710789399
80,0,0,0,0,0,10,0,10,0,4.120089936990407
80,0,0,0,0,0,10,5,0,5,3.602685970758047
80,0,0,0,0,0,10,5,5,0,4.031693629766684
80,0,0,0,0,0,10,10,0,0,3.5528929096883144
80,0,0,0,0,0,15,0,0,5,3.676977828856227
80,0,0,0,0,0,15,0,5,0,4.120089936990407
80,0,0,0,0,0,15,5,0,0,3.5443411433733627
80,0,0,0,0,0,20,0,0,0,3.617879192332207
80,0,0,0,0,5,0,0,0,15,3.440884806415887
80,0,0,0,0,5,0,0,5,10,3.9086342877699245
80,0,0,0,0,5,0,0,10,5,3.9086342877699245
80,0,0,0,0,5,0,0,15,0,3.8429936647866554
80,0,0,0,0,5,0,5,0,10,3.4071558148470813
80,0,0,0,0,5,0,5,5,5,3.861604532308343
80,0,0,0,0,5,0,5,10,0,3.800545992022046
80,0,0,0,0,5,0,10,0,5,3.415707581162033
80,0,0,0,0,5,0,10,5,0,3.798171493233135
80,0,0,0,0,5,0,15,0,0,3.3458294739454937
80,0,0,0,0,5,5,0,0,10,3.6694437048793818
80,0,0,0,0,5,5,0,5,5,4.156939018267525
80,0,0,0,0,5,5,0,10,0,4.106902244468533
80,0,0,0,0,5,5,5,0,5,3.6140050100976713
80,0,0,0,0,5,5,5,5,0,4.04342329671642
80,0,0,0,0,5,5,10,0,0,3.5689609466057606
80,0,0,0,0,5,10,0,0,5,3.6694437048793818
80,0,0,0,0,5,10,0,5,0,4.106902244468533
80,0,0,0,0,5,10,5,0,0,3.560409180290809
80,0,0,0,0,5,15,0,0,0,3.6103450683553593
80,0,0,0,0,10,0,0,0,10,3.440884806415887
80,0,0,0,0,10,0,0,5,5,3.9086342877699245
80,0,0,0,0,10,0,0,10,0,3.8429936647866554
80,0,0,0,0,10,0,5,0,5,3.4071558148470813
80,0,0,0,0,10,0,5,5,0,3.800545992022046
80,0,0,0,0,10,0,10,0,0,3.3458294739454937
80,0,0,0,0,10,5,0,0,5,3.6694437048793818
80,0,0,0,0,10,5,0,5,0,4.106902244468533
80,0,0,0,0,10,5,5,0,0,3.560409180290809
80,0,0,0,0,10,10,0,0,0,3.6103450683553593
80,0,0,0,0,15,0,0,0,5,3.440884806415887
80,0,0,0,0,15,0,0,5,0,3.8429936647866554
80,0,0,0,0,15,0,5,0,0,3.337277707630542
80,0,0,0,0,15,5,0,0,0,3.6103450683553593
80,0,0,0,0,20,0,0,0,0,3.3661823207075905
80,0,0,0,5,0,0,0,0,15,3.471256123788718
80,0,0,0,5,0,0,0,5,10,3.929266589433348
80,0,0,0,5,0,0,0,10,5,3.929266589433348
80,0,0,0,5,0,0,0,15,0,3.8684115776146712
80,0,0,0,5,0,0,5,0,10,3.4248552038460063
80,0,0,0,5,0,0,5,5,5,3.868136635649644
80,0,0,0,5,0,0,5,10,0,3.804567910929354
80,0,0,0,5,0,0,10,0,5,3.4248552038460063
80,0,0,0,5,0,0,10,5,0,3.804567910929354
80,0,0,0,5,0,0,15,0,0,3.352466912195474
80,0,0,0,5,0,5,0,0,10,3.7134550002576896
80,0,0,0,5,0,5,0,5,5,4.184920959039485
80,0,0,0,5,0,5,0,10,0,4.139669796405085
80,0,0,0,5,0,5,5,0,5,3.645344377102073
80,0,0,0,5,0,5,5,5,0,4.054907926103164
80,0,0,0,5,0,5,10,0,0,3.5892383628612197
80,0,0,0,5,0,10,0,0,5,3.7134550002576896
80,0,0,0,5,0,10,0,5,0,4.139669796405085
80,0,0,0,5,0,10,5,0,0,3.5892383628612197
80,0,0,0,5,0,15,0,0,0,3.659384270693047
80,0,0,0,5,5,0,0,0,10,3.471184710291309
80,0,0,0,5,5,0,0,5,5,3.92342853602001
80,0,0,0,5,5,0,0,10,0,3.8625735242013333
80,0,0,0,5,5,0,5,0,5,3.443636953665067
80,0,0,0,5,5,0,5,5,0,3.823760288358527
80,0,0,0,5,5,0,10,0,0,3.375997659592358
80,0,0,0,5,5,5,0,0,5,3.705920876280844
80,0,0,0,5,5,5,0,5,0,4.12648210388321
80,0,0,0,5,5,5,5,0,0,3.605306399778666
80,0,0,0,5,5,10,0,0,0,3.6518501467162
80,0,0,0,5,10,0,0,0,5,3.471184710291309
80,0,0,0,5,10,0,0,5,0,3.8625735242013333
80,0,0,0,5,10,0,5,0,0,3.375997659592358
80,0,0,0,5,10,5,0,0,0,3.6518501467162
80,0,0,0,5,15,0,0,0,0,3.4015101315423895
80,0,0,0,10,0,0,0,0,10,3.471256123788718
80,0,0,0,10,0,0,0,5,5,3.929266589433348
80,0,0,0,10,0,0,0,10,0,3.8684115776146712
80,0,0,0,10,0,0,5,0,5,3.4248552038460063
80,0,0,0,10,0,0,5,5,0,3.804567910929354
80,0,0,0,10,0,0,10,0,0,3.352466912195474
80,0,0,0,10,0,5,0,0,5,3.7134550002576896
80,0,0,0,10,0,5,0,5,0,4.139669796405085
80,0,0,0,10,0,5,5,0,0,3.5892383628612197
80,0,0,0,10,0,10,0,0,0,3.659384270693047
80,0,0,0,10,5,0,0,0,5,3.471184710291309
80,0,0,0,10,5,0,0,5,0,3.8625735242013333
80,0,0,0,10,5,0,5,0,0,3.375997659592358
80,0,0,0,10,5,5,0,0,0,3.6518501467162
80,0,0,0,10,10,0,0,0,0,3.4015101315423895
80,0,0,0,15,0,0,0,0,5,3.471256123788718
80,0,0,0,15,0,0,0,5,0,3.8684115776146712
80,0,0,0,15,0,0,5,0,0,3.352466912195474
80,0,0,0,15,0,5,0,0,0,3.659384270693047
80,0,0,0,15,5,0,0,0,0,3.4015101315423895
80,0,0,0,20,0,0,0,0,0,3.4015815450397997
80,0,0,5,0,0,0,0,0,15,3.2169281111188686
80,0,0,5,0,0,0,0,5,10,3.6831511289657475
80,0,0,5,0,0,0,0,10,5,3.6831511289657475
80,0,0,5,0,0,0,0,15,0,3.6146298782000135
80,0,0,5,0,0,0,5,0,10,3.2001102324786093
80,0,0,5,0,0,0,5,5,5,3.650586574146392
80,0,0,5,0,0,0,5,10,0,3.5793516104790446
80,0,0,5,0,0,0,10,0,5,3.205269857666545
80,0,0,5,0,0,0,10,5,0,3.5769771116901334
80,0,0,5,0,0,0,15,0,0,3.1252153270689553
80,0,0,5,0,0,5,0,0,10,3.4647106304166515
80,0,0,5,0,0,5,0,5,5,3.9451806409970005
80,0,0,5,0,0,5,0,10,0,3.89226323941554
80,0,0,5,0,0,5,5,0,5,3.4255046203380846
80,0,0,5,0,0,5,5,5,0,3.8352752684816678
80,0,0,5,0,0,5,10,0,0,3.3668919923381098
80,0,0,5,0,0,10,0,0,5,3.4647106304166515
80,0,0,5,0,0,10,0,5,0,3.89226323941554
80,0,0,5,0,0,10,5,0,0,3.361732367150174
80,0,0,5,0,0,15,0,0,0,3.4005991631160386
80,0,0,5,0,5,0,0,0,10,3.2443330407502913
80,0,0,5,0,5,0,0,5,5,3.703093348117734
80,0,0,5,0,5,0,0,10,0,3.6345720973520006
80,0,0,5,0,5,0,5,0,5,3.228657778068605
80,0,0,5,0,5,0,5,5,0,3.6005078590870165
80,0,0,5,0,5,0,10,0,0,3.153084444433548
80,0,0,5,0,5,5,0,0,5,3.4839744213432344
80,0,0,5,0,5,5,0,5,0,3.904064319862689
80,0,0,5,0,5,5,5,0,0,3.381460345809927
80,0,0,5,0,5,10,0,0,0,3.4222374528315345
80,0,0,5,0,10,0,0,0,5,3.2443330407502913
80,0,0,5,0,10,0,0,5,0,3.6345720973520006
80,0,0,5,0,10,0,5,0,0,3.1479248192456124
80,0,0,5,0,10,5,0,0,0,3.4222374528315345
80,0,0,5,0,15,0,0,0,0,3.1669922230543146
80,0,0,5,5,0,0,0,0,10,3.244589683006611
80,0,0,5,5,0,0,0,5,5,3.702260934538539
80,0,0,5,5,0,0,0,10,0,3.6393706380436517
80,0,0,5,5,0,0,5,0,5,3.226754162028247
80,0,0,5,5,0,0,5,5,0,3.604092370322683
80,0,0,5,5,0,0,10,0,0,3.1523305857015043
80,0,0,5,5,0,5,0,0,5,3.4855879200503614
80,0,0,5,5,0,5,0,5,0,3.9102197170051465
80,0,0,5,5,0,5,5,0,0,3.387222968716626
80,0,0,5,5,0,10,0,0,0,3.4294819058095074
80,0,0,5,5,5,0,0,0,5,3.271994612638033
